,Date,Open,Close,High,Low
0,2015-05-19,0.00649,0.006359,0.006871,0.006088
1,2015-05-20,0.006359,0.006362,0.006588,0.006362
2,2015-05-21,0.006362,0.00668,0.006786,0.006497
3,2015-05-22,0.00668,0.006886,0.007056,0.006645
4,2015-05-23,0.006886,0.006779,0.006974,0.006738
5,2015-05-24,0.006779,0.006913,0.007224,0.006626
6,2015-05-25,0.007248,0.007238,0.007248,0.007238
7,2015-05-26,0.007238,0.01498,0.01498,0.005522
8,2015-05-27,0.006756,0.007998,0.008204,0.006714
9,2015-05-28,0.005526,0.01412,0.01412,0.005526
10,2015-05-29,0.009424,0.008184,0.009378,0.007999
11,2015-05-30,0.0081,0.009,0.009,0.0081
12,2015-05-31,0.009,0.0056,0.009,0.0056
13,2015-06-01,0.0078,0.00857,0.008576,0.0075
14,2015-06-02,0.0056,0.005606,0.005606,0.0056
15,2015-06-03,0.0085,0.008919,0.008919,0.008
16,2015-06-04,0.007603,0.00786,0.008095,0.007642
17,2015-06-05,0.00786,0.007843,0.0079,0.007796
18,2015-06-06,0.007843,0.007882,0.007944,0.007652
19,2015-06-07,0.007882,0.007968,0.008082,0.007847
20,2015-06-08,0.007968,0.008023,0.00817,0.007895
21,2015-06-09,0.008023,0.008028,0.008163,0.007845
22,2015-06-10,0.008028,0.008,0.008071,0.007929
23,2015-06-11,0.008,0.007916,0.008071,0.007847
24,2015-06-12,0.008,0.0079,0.008909,0.005561
25,2015-06-13,0.008146,0.008109,0.008195,0.008004
26,2015-06-14,0.008,0.0084,0.0084,0.008
27,2015-06-15,0.008861,0.009291,0.01025,0.009221
28,2015-06-16,0.009291,0.009786,0.009945,0.009141
29,2015-06-17,0.009786,0.01024,0.0104,0.009453
30,2015-06-18,0.01139,0.01139,0.01139,0.01139
31,2015-06-19,0.01129,0.01078,0.01141,0.01058
32,2015-06-20,0.0141,0.01,0.01497,0.01
33,2015-06-21,0.01,0.01025,0.01025,0.01
34,2015-06-22,0.01051,0.01061,0.01105,0.01022
35,2015-06-23,0.01025,0.0115,0.0115,0.01025
36,2015-06-24,0.0115,0.0115,0.0115,0.0115
37,2015-06-25,0.0115,0.0122,0.0122,0.0115
38,2015-06-26,0.0105,0.011,0.01497,0.0105
39,2015-06-27,0.01136,0.01157,0.0116,0.01101
40,2015-06-28,0.01157,0.01167,0.01225,0.01162
41,2015-06-29,0.01167,0.01054,0.01196,0.008175
42,2015-06-30,0.01054,0.01081,0.0112,0.01033
43,2015-07-01,0.01081,0.01072,0.01091,0.01064
44,2015-07-02,0.01072,0.01088,0.01103,0.01074
45,2015-07-03,0.01088,0.01055,0.01128,0.01046
46,2015-07-04,0.01055,0.009663,0.01092,0.009544
47,2015-07-05,0.00885,0.01025,0.01025,0.00885
48,2015-07-06,0.009318,0.009275,0.00961,0.008476
49,2015-07-07,0.0092,0.0097,0.0097,0.0092
50,2015-07-08,0.0097,0.0084,0.0097,0.0084
51,2015-07-09,0.008677,0.008435,0.009901,0.00806
52,2015-07-10,0.008435,0.008453,0.008815,0.008204
53,2015-07-11,0.00825,0.008251,0.008977,0.00825
54,2015-07-12,0.008556,0.008292,0.008986,0.007331
55,2015-07-13,0.008292,0.008362,0.008701,0.007837
56,2015-07-14,0.008362,0.008282,0.008675,0.008154
57,2015-07-15,0.008282,0.007985,0.008215,0.007733
58,2015-07-16,0.007985,0.008115,0.008271,0.008011
59,2015-07-17,0.008115,0.007953,0.008076,0.007854
60,2015-07-18,0.007953,0.008031,0.008225,0.007919
61,2015-07-19,0.008031,0.007928,0.008378,0.007925
62,2015-07-20,0.007928,0.007703,0.007931,0.007452
63,2015-07-21,0.007703,0.007641,0.007912,0.007534
64,2015-07-22,0.007641,0.007502,0.007654,0.007356
65,2015-07-23,0.007502,0.00772,0.007979,0.00765
66,2015-07-24,0.00772,0.007955,0.00801,0.007654
67,2015-07-25,0.007955,0.008286,0.008383,0.007849
68,2015-07-26,0.008286,0.008559,0.008852,0.008207
69,2015-07-27,0.008559,0.008388,0.008638,0.00825
70,2015-07-28,0.008388,0.008328,0.008328,0.008089
71,2015-07-29,0.008328,0.008413,0.008533,0.008085
72,2015-07-30,0.008413,0.008214,0.008492,0.008205
73,2015-07-31,0.008214,0.008108,0.008428,0.007864
74,2015-08-01,0.008108,0.008216,0.008325,0.008027
75,2015-08-02,0.008216,0.008095,0.008346,0.008039
76,2015-08-03,0.008095,0.008253,0.008378,0.008154
77,2015-08-04,0.0082,0.0086,0.0086,0.0082
78,2015-08-05,0.008181,0.007831,0.008076,0.007784
79,2015-08-06,0.007831,0.008056,0.008109,0.007784
80,2015-08-07,0.008056,0.008306,0.00865,0.007375
81,2015-08-08,0.008306,0.008792,0.009014,0.008288
82,2015-08-09,0.0087,0.00918,0.00918,0.0087
83,2015-08-10,0.008531,0.008275,0.008932,0.008146
84,2015-08-11,0.008275,0.008065,0.008343,0.007861
85,2015-08-12,0.008065,0.008132,0.008404,0.007824
86,2015-08-13,0.008132,0.00833,0.008335,0.007871
87,2015-08-14,0.00833,0.008152,0.008245,0.007769
